Sitemap: https://aifincalc.com/sitemap.xml

# 通用规则：允许抓取全站，禁止内部资源目录与私有目录
User-agent: *
Allow: /
Disallow: /shared/
Disallow: /private/
Disallow: /admin/
Disallow: /api/

# AI爬虫策略说明：
# 对于工具类网站，允许AI爬虫有助于提升网站在AI搜索结果中的可见性
# 但如果发现内容被滥用，可以考虑限制特定AI爬虫

# OpenAI GPTBot - 允许，有助于网站内容在GPT搜索结果中展示
# （独立组内不含 Disallow: /shared/，需抓取 JS 以渲染页面）
User-agent: GPTBot
Allow: /

# Anthropic ClaudeBot - 允许
User-agent: ClaudeBot
Allow: /

# Googlebot - 允许（主要搜索引擎，需抓取 /shared/*.js 渲染页面）
User-agent: Googlebot
Allow: /

# Bingbot - 允许（主要搜索引擎，需抓取 /shared/*.js 渲染页面）
User-agent: Bingbot
Allow: /

# Baiduspider - 允许（国内主要搜索引擎）
User-agent: Baiduspider
Allow: /
